id,title,year,rating,votes
114,Silent Semaphore V,2013,6.9,15779
115,Starlight Sonata Redux,1984,8.2,15467
116,Starlight Sonata (Remaster),2000,9.3,5380
117,The Last Algorithm III,1994,6.3,10114
118,Cache Me If You Can IV,1984,6.4,21784
119,The Clean Room Redux,2006,4.4,27634
120,Datafall I,2016,6.2,486
121,Shadows of Syntax V,2004,9.0,27560
122,The Clean Room IV,2011,5.3,28662
123,Gradient Descent I,2004,6.0,44608
124,Datafall III,2009,9.4,40880
125,The Clean Room I,2005,7.5,43550
126,Eternal Sunrise II,2021,6.5,30357
127,Parallel Dreams I,1996,6.2,13971
128,Lost in Recursion (Remaster),2001,8.5,24946
129,Starlight Sonata,1996,8.9,30922
130,Eternal Sunrise I,2002,5.3,4596
131,Edge of Overfit I,1981,9.6,13165
132,Eternal Sunrise III,1995,4.7,43973
133,Hidden Figures II IV,2009,8.1,24275
134,Parallel Dreams II,1990,9.7,7184
135,Mutable Minds I,1999,7.4,24696
136,Datafall IV,1984,7.5,41206
137,Quantum Hearts II,2024,8.6,44943
138,Tuple Trouble II,2016,8.6,22854
139,The Clean Room,2022,6.2,33258
140,Silent Semaphore (Remaster),1980,9.0,32225
141,Hidden Figures II,2003,7.7,30229
142,Cache Me If You Can III,2007,5.0,34293
143,Silent Semaphore V,2019,8.8,35369
144,Edge of Overfit Redux,2009,6.6,48008
145,Mutable Minds V,2000,9.0,5779
146,Starlight Sonata Redux,1995,8.4,37445
147,Tuple Trouble,2001,4.2,21400
148,Parallel Dreams Redux,1993,6.1,17031
149,Moonlit Metrics V,2018,8.1,18205
150,The Clean Room I,2013,9.6,5710
151,Quantum Hearts,2011,7.3,15849
152,Cache Me If You Can Redux,2021,8.2,29471
153,Eternal Sunrise II,1998,5.3,45436
154,Quantum Hearts V,2022,7.4,31115
155,The Clean Room (Remaster),2007,9.9,36170
156,Moonlit Metrics (Remaster),2024,6.7,20194
157,Starlight Sonata IV,1987,8.3,20779
158,Hidden Figures II III,1992,5.3,31832
159,Starlight Sonata V,1986,8.9,19514
160,Quantum Hearts (Remaster),1991,5.8,46500
161,The Clean Room III,1997,4.3,3673
162,The Clean Room V,2024,9.6,41903
163,Edge of Overfit Redux,1986,9.1,37721
164,Echoes of Tomorrow Redux,2010,6.6,12182
165,Crimson Horizon V,2010,4.7,4382
166,Datafall Redux,1984,7.4,45087
167,Crimson Horizon III,1989,8.8,20012
168,Neon Nights IV,1987,7.3,27374
169,Tuple Trouble IV,2013,6.2,29114
170,Echoes of Tomorrow,1999,7.4,4047
171,Tuple Trouble II,1993,7.7,17443
172,Binary Waltz II,1990,5.4,36275
173,Neon Nights III,1980,6.4,45278
174,Tuple Trouble Redux,1998,4.2,18981
175,Cache Me If You Can V,2024,9.1,4764
176,Binary Waltz IV,1996,8.6,41063
177,Mutable Minds IV,2007,4.7,14833
178,Silent Semaphore III,1997,8.9,4779
179,Crimson Horizon III,1999,7.5,37403
180,Echoes of Tomorrow Redux,1987,6.8,20028
181,Cache Me If You Can,1997,7.0,32461
182,Lost in Recursion II,2018,4.2,28413
183,The Great Refactor (Remaster),2018,5.5,6085
184,Quantum Hearts I,2023,8.8,37864
185,Crimson Horizon III,2010,7.1,29081
186,Starlight Sonata III,2017,6.6,32325
187,Neon Nights Redux,2002,6.4,21140
188,Binary Waltz II,1990,5.9,45560
189,Gradient Descent V,2022,9.6,49940
190,The Clean Room I,2009,4.5,16641
191,Moonlit Metrics II,2005,9.1,175
192,Binary Waltz Redux,2006,4.3,34076
193,Shadows of Syntax Redux,2020,6.6,3482
194,Whispering Code V,2015,4.8,18976
195,Lost in Recursion Redux,1987,4.2,41389
196,Tuple Trouble IV,1990,5.8,996
197,The Clean Room,1985,5.3,7535
198,Lost in Recursion II,2021,8.9,32761
199,Cache Me If You Can V,2012,8.2,27329
200,Gradient Descent Redux,1995,6.7,9579
